[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=1
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=5
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=7
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=8
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=13
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=16
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=27
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=32
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:124: testing bitmap n=35
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:150: testing bitmap comparison
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:182: testing implicant bitmap mapping
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/bitmap.c:195: testing implicant bitmap mapping inversion num_bits=10
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:162: name=rnd-10-40pct-s10433.qmc
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:170: num_bits=10 num_trues=409 num_prime_implicants=424
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'baseline'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'hellman'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'bits_blocked'
[[36mINFO[39m ] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/test.c:213: checking 'rnd-10-40pct-s10433.qmc' -> 'avx2sp_dfs'
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   0; [inp=0/out=1/all=1]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:89: Section  0 finished, sections_todo=11
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  0; [inp=1/out=1/all=1]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   1; [inp=0/out=10/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  1; [inp=1/out=10/all=10]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   2; [inp=0/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  2; [inp=1/out=9/all=45]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   3; [inp=0/out=8/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  3; [inp=1/out=8/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   4; [inp=0/out=7/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  4; [inp=1/out=7/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   5; [inp=0/out=6/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  5; [inp=1/out=6/all=252]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   6; [inp=0/out=5/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  6; [inp=1/out=5/all=210]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:58: Section IN   7; [inp=0/out=4/all=120]
[[32mDEBUG[39m] /home/aljaz/ETH/FS2025-Advanced-Systems-Lab/team58/src/implementations/avx2sp_dfs.c:99: Section OUT  7; [inp=1/out=4/all=120]
